圖紙號碼,圖紙名稱
ARB-D02001,地下一層平面索引圖
ARB-D02002,地下一層平面圖(1/9)
ARB-D02003,地下一層平面圖(2/9)
ARB-D02004,地下一層平面圖(3/9)
ARB-D02005,地下一層平面圖(4/9)
ARB-D02006,地下一層平面圖(5/9)
ARB-D02007,地下一層平面圖(6/9)
ARB-D02008,地下一層平面圖(7/9)
ARB-D02009,地下一層平面圖(8/9)
ARB-D02010,地下一層平面圖(9/9)
ARB-D02011,地下一層平面圖(1/4)
ARB-D02012,地下一層平面圖(2/4)
ARB-D02013,地下一層平面圖(3/4)
ARB-D02014,地下一層平面圖(4/4)
ARB-D02015,一層平面索引圖
ARB-D02016,一層平面圖(1/9)
ARB-D02017,一層平面圖(2/9)
ARB-D02018,一層平面圖(3/9)
ARB-D02019,一層平面圖(4/9)
ARB-D02020,一層平面圖(5/9)
ARB-D02021,一層平面圖(6/9)
ARB-D02022,一層平面圖(7/9)
ARB-D02023,一層平面圖(8/9)
ARB-D02024,一層平面圖(9/9)
ARB-D02025,二層平面索引圖
ARB-D02026,二層平面圖(1/8)
ARB-D02027,二層平面圖(2/8)
ARB-D02028,二層平面圖(3/8)
ARB-D02029,二層平面圖(4/8)
ARB-D02030,二層平面圖(5/8)
ARB-D02031,二層平面圖(6/8)
ARB-D02032,二層平面圖(7/8)
ARB-D02033,二層平面圖(8/8)
ARB-D02034,三層平面索引圖
ARB-D02035,三層平面圖(1/8)
ARB-D02036,三層平面圖(2/8)
ARB-D02037,三層平面圖(3/8)
ARB-D02038,三層平面圖(4/8)
ARB-D02039,三層平面圖(5/8)
ARB-D02040,三層平面圖(6/8)
ARB-D02041,三層平面圖(7/8)
ARB-D02042,三層平面圖(8/8)
ARB-D02043,四層平面索引圖
ARB-D02044,四層平面圖(1/8)
ARB-D02045,四層平面圖(2/8)
ARB-D02046,四層平面圖(3/8)
ARB-D02047,四層平面圖(4/8)
ARB-D02048,四層平面圖(5/8)
ARB-D02049,四層平面圖(6/8)
ARB-D02050,四層平面圖(7/8)
ARB-D02051,四層平面圖(8/8)
ARB-D02052,五層平面索引圖
ARB-D02053,五層平面圖(1/9)
ARB-D02054,五層平面圖(2/9)
ARB-D02055,五層平面圖(3/9)
ARB-D02056,五層平面圖(4/9)
ARB-D02057,五層平面圖(5/9)
ARB-D02058,五層平面圖(6/9)
ARB-D02059,五層平面圖(7/9)
ARB-D02060,五層平面圖(8/9)
ARB-D02061,五層平面圖(9/9)
ARB-D02062,五層夾層平面索引圖
ARB-D02063,五層夾層平面圖(1/9)、(2/9)
ARB-D02064,五層夾層平面圖(3/9)
ARB-D02065,五層夾層平面圖(4/9)
ARB-D02066,五層夾層平面圖(5/9)
ARB-D02067,五層夾層平面圖(6/9)
ARB-D02068,五層夾層平面圖(7/9)
ARB-D02069,五層夾層平面圖(8/9)
ARB-D02070,五層夾層平面圖(9/9)
ARB-D02071,屋突一層、屋頂層平面索引圖
ARB-D02072,屋突一層平面圖(1/9)、(2/9)
ARB-D02073,屋突一層平面圖(3/9)
ARB-D02074,屋突一層平面圖(4/9)
ARB-D02075,屋突一層平面圖(5/9)
ARB-D02076,屋突一層平面圖(6/9)
ARB-D02077,屋突一層平面圖(7/9)
ARB-D02078,屋突一層平面圖(8/9)
ARB-D02079,屋突一層平面圖(9/9)
ARB-D02080,屋突二層平面圖
ARB-D02081,南、北側立面索引圖
ARB-D02082,南側立面圖(1/2)
ARB-D02083,南側立面圖(2/2)
ARB-D02084,北側立面圖(1/2)
ARB-D02085,北側立面圖(2/2)
ARB-D02086,東側立面圖
ARB-D02087,西側立面圖
ARB-D04002,長向剖面圖(1/3)
ARB-D04003,長向剖面圖(2/3)
ARB-D04004,長向剖面圖(3/3)
ARB-D04005,短向剖面圖(一)
ARB-D04006,短向剖面圖(二)
ARB-D04007,外牆剖面圖(一)
ARB-D04008,外牆剖面圖(二)
ARB-D04009,外牆剖面圖(三)
ARB-D04010,外牆剖面圖(四)
ARB-D04011,外牆剖面圖(五)
ARB-D04012,外牆剖面圖(六)
ARB-D04013,外牆剖面圖(七)
ARB-D04014,外牆剖面圖(八)
ARB-D05001,甲安全梯詳圖(一)
ARB-D05002,乙安全梯詳圖(一)
ARB-D05003,甲、乙安全梯詳圖(二)
ARB-D05004,丙無障礙梯詳圖(一)
ARB-D05005,丙無障礙梯剖面詳圖
ARB-D05006,丁安全梯詳圖(一)
ARB-D05007,戊安全梯詳圖(一)
ARB-D05008,丁、戊安全梯詳圖(二)
ARB-D05009,甲、乙貨梯詳圖(一)
ARB-D05010,甲貨梯剖面詳圖
ARB-D05011,丙、丁無障礙客梯詳圖(一)
ARB-D05012,丙、丁無障礙客梯剖面圖
ARB-D05013,廁所詳圖(一)
ARB-D05014,廁所詳圖(二)
ARB-D05015,廁所詳圖(三)
ARB-D05016,地下車道平面索引圖
ARB-D05017,地下車道平面詳圖(1/2)
ARB-D05018,地下車道平面詳圖(2/2)
ARB-D05019,地下汽車車道剖面展開圖(1/2)
ARB-D05020,地下汽車車道剖面展開圖(2/2)
ARB-D05021,地下機車車道剖面展開圖(1/2)
ARB-D05022,地下機車車道剖面展開圖(2/2)
ARB-D05023,地下室雨水貯集池A詳圖
ARB-D05024,地下室雨水貯集池B詳圖
ARB-D05025,地下排氣設備詳圖(一)
ARB-D05026,地下排氣設備詳圖(二)
ARB-D05027,FRP水箱詳圖
ARB-D05028,地下層雨水回收、自來水及消防水箱詳圖
ARB-D05029,屋頂層自來水及消防水箱詳圖
ARB-D06001,門窗表(一)
ARB-D06002,門窗表(二)
ARB-D07001,粉刷表(一)
ARB-D07002,粉刷表(二)
ARB-D07003,粉刷表(三)
ARB-D07004,地下一層輕隔間平面圖(1/8)
ARB-D07005,地下一層輕隔間平面圖(2/8)
ARB-D07006,地下一層輕隔間平面圖(3/8)
ARB-D07007,地下一層輕隔間平面圖(4/8)
ARB-D07008,地下一層輕隔間平面圖(5/8)
ARB-D07009,地下一層輕隔間平面圖(6/8)
ARB-D07010,地下一層輕隔間平面圖(7/8)
ARB-D07011,地下一層輕隔間平面圖(8/8)
ARB-D07012,地下一層輕隔間平面圖(1/4)
ARB-D07013,地下一層輕隔間平面圖(2/4)
ARB-D07014,地下一層輕隔間平面圖(3/4)
ARB-D07015,地下一層輕隔間平面圖(4/4)
ARB-D07016,一層輕隔間平面圖(1/8)
ARB-D07017,一層輕隔間平面圖(2/8)
ARB-D07018,一層輕隔間平面圖(3/8)
ARB-D07019,一層輕隔間平面圖(4/8)
ARB-D07020,一層輕隔間平面圖(5/8)
ARB-D07021,一層輕隔間平面圖(6/8)
ARB-D07022,一層輕隔間平面圖(7/8)
ARB-D07023,一層輕隔間平面圖(8/8)
ARB-D07024,二層輕隔間平面圖(1/8)
ARB-D07025,二層輕隔間平面圖(2/8)
ARB-D07026,二層輕隔間平面圖(3/8)
ARB-D07027,二層輕隔間平面圖(4/8)
ARB-D07028,二層輕隔間平面圖(5/8)
ARB-D07029,二層輕隔間平面圖(6/8)
ARB-D07030,二層輕隔間平面圖(7/8)
ARB-D07031,二層輕隔間平面圖(8/8)
ARB-D07032,三層輕隔間平面圖(1/8)
ARB-D07033,三層輕隔間平面圖(2/8)
ARB-D07034,三層輕隔間平面圖(3/8)
ARB-D07035,三層輕隔間平面圖(4/8)
ARB-D07036,三層輕隔間平面圖(5/8)
ARB-D07037,三層輕隔間平面圖(6/8)
ARB-D07038,三層輕隔間平面圖(7/8)
ARB-D07039,三層輕隔間平面圖(8/8)
ARB-D07040,四層輕隔間平面圖(1/8)
ARB-D07041,四層輕隔間平面圖(2/8)
ARB-D07042,四層輕隔間平面圖(3/8)
ARB-D07043,四層輕隔間平面圖(4/8)
ARB-D07044,四層輕隔間平面圖(5/8)
ARB-D07045,四層輕隔間平面圖(6/8)
ARB-D07046,四層輕隔間平面圖(7/8)
ARB-D07047,四層輕隔間平面圖(8/8)
ARB-D07048,五層輕隔間平面圖(1/8)
ARB-D07049,五層輕隔間平面圖(2/8)
ARB-D07050,五層輕隔間平面圖(3/8)
ARB-D07051,五層輕隔間平面圖(4/8)
ARB-D07052,五層輕隔間平面圖(5/8)
ARB-D07053,五層輕隔間平面圖(6/8)
ARB-D07054,五層輕隔間平面圖(7/8)
ARB-D07055,五層輕隔間平面圖(8/8)
ARB-D07056,屋突一層輕隔間平面圖
ARB-D07057,屋突二層輕隔間平面圖
ARB-D07058,地下一層天花平面圖(1/8)
ARB-D07059,地下一層天花平面圖(2/8)
ARB-D07060,地下一層天花平面圖(3/8)
ARB-D07061,地下一層天花平面圖(4/8)
ARB-D07062,地下一層天花平面圖(5/8)
ARB-D07063,地下一層天花平面圖(6/8)
ARB-D07064,地下一層天花平面圖(7/8)
ARB-D07065,地下一層天花平面圖(8/8)
ARB-D07066,地下一層天花平面圖(1/4)
ARB-D07067,地下一層天花平面圖(2/4)
ARB-D07068,地下一層天花平面圖(3/4)
ARB-D07069,地下一層天花平面圖(4/4)
ARB-D07070,一層天花平面圖(1/8)
ARB-D07071,一層天花平面圖(2/8)
ARB-D07072,一層天花平面圖(3/8)
ARB-D07073,一層天花平面圖(4/8)
ARB-D07074,一層天花平面圖(5/8)
ARB-D07075,一層天花平面圖(6/8)
ARB-D07076,一層天花平面圖(7/8)
ARB-D07077,一層天花平面圖(8/8)
ARB-D07078,二層天花平面圖(1/8)
ARB-D07079,二層天花平面圖(2/8)
ARB-D07080,二層天花平面圖(3/8)
ARB-D07081,二層天花平面圖(4/8)
ARB-D07082,二層天花平面圖(5/8)
ARB-D07083,二層天花平面圖(6/8)
ARB-D07084,二層天花平面圖(7/8)
ARB-D07085,二層天花平面圖(8/8)
ARB-D07086,三層天花平面圖(1/8)
ARB-D07087,三層天花平面圖(2/8)
ARB-D07088,三層天花平面圖(3/8)
ARB-D07089,三層天花平面圖(4/8)
ARB-D07090,三層天花平面圖(5/8)
ARB-D07091,三層天花平面圖(6/8)
ARB-D07092,三層天花平面圖(7/8)
ARB-D07093,三層天花平面圖(8/8)
ARB-D07094,四層天花平面圖(1/8)
ARB-D07095,四層天花平面圖(2/8)
ARB-D07096,四層天花平面圖(3/8)
ARB-D07097,四層天花平面圖(4/8)
ARB-D07098,四層天花平面圖(5/8)
ARB-D07099,四層天花平面圖(6/8)
ARB-D07100,四層天花平面圖(7/8)
ARB-D07101,四層天花平面圖(8/8)
ARB-D07102,五層天花平面圖(1/8)
ARB-D07103,五層天花平面圖(2/8)
ARB-D07104,五層天花平面圖(3/8)
ARB-D07105,五層天花平面圖(4/8)
ARB-D07106,五層天花平面圖(5/8)
ARB-D07107,五層天花平面圖(6/8)
ARB-D07108,五層天花平面圖(7/8)
ARB-D07109,五層天花平面圖(8/8)
ARB-D07110,五層夾層天花平面圖(1/9)
ARB-D07111,五層夾層天花平面圖(2/9)
ARB-D07112,五層夾層天花平面圖(3/9)
ARB-D07113,五層夾層天花平面圖(4/9)
ARB-D07114,五層夾層天花平面圖(5/9)
ARB-D07115,五層夾層天花平面圖(6/9)
ARB-D07116,五層夾層天花平面圖(7/9)
ARB-D07117,五層夾層天花平面圖(8/9)
ARB-D07118,五層夾層天花平面圖(9/9)
ARB-D07119,屋突層天花平面圖
ARB-D07120,梯廳A立面展開圖
ARB-D07121,梯廳B立面展開圖
ARB-D07122,地下一層標誌平面圖(1/8)
ARB-D07123,地下一層標誌平面圖(2/8)
ARB-D07124,地下一層標誌平面圖(3/8)
ARB-D07125,地下一層標誌平面圖(4/8)
ARB-D07126,地下一層標誌平面圖(5/8)
ARB-D07127,地下一層標誌平面圖(6/8)
ARB-D07128,地下一層標誌平面圖(7/8)
ARB-D07129,地下一層標誌平面圖(8/8)
ARB-D07130,地下一層標誌平面圖(1/4)
ARB-D07131,地下一層標誌平面圖(2/4)
ARB-D07132,地下一層標誌平面圖(3/4)
ARB-D07133,地下一層標誌平面圖(4/4)
ARB-D07134,一層標誌平面圖(1/8)
ARB-D07135,一層標誌平面圖(2/8)
ARB-D07136,一層標誌平面圖(3/8)
ARB-D07137,一層標誌平面圖(4/8)
ARB-D07138,一層標誌平面圖(5/8)
ARB-D07139,一層標誌平面圖(6/8)
ARB-D07140,一層標誌平面圖(7/8)
ARB-D07141,一層標誌平面圖(8/8)
ARB-D07142,二層標誌平面圖(1/8)
ARB-D07143,二層標誌平面圖(2/8)
ARB-D07144,二層標誌平面圖(3/8)
ARB-D07145,二層標誌平面圖(4/8)
ARB-D07146,二層標誌平面圖(5/8)
ARB-D07147,二層標誌平面圖(6/8)
ARB-D07148,二層標誌平面圖(7/8)
ARB-D07149,二層標誌平面圖(8/8)
ARB-D07150,三層標誌平面圖(1/8)
ARB-D07151,三層標誌平面圖(2/8)
ARB-D07152,三層標誌平面圖(3/8)
ARB-D07153,三層標誌平面圖(4/8)
ARB-D07154,三層標誌平面圖(5/8)
ARB-D07155,三層標誌平面圖(6/8)
ARB-D07156,三層標誌平面圖(7/8)
ARB-D07157,三層標誌平面圖(8/8)
ARB-D07158,四層標誌平面圖(1/8)
ARB-D07159,四層標誌平面圖(2/8)
ARB-D07160,四層標誌平面圖(3/8)
ARB-D07161,四層標誌平面圖(4/8)
ARB-D07162,四層標誌平面圖(5/8)
ARB-D07163,四層標誌平面圖(6/8)
ARB-D07164,四層標誌平面圖(7/8)
ARB-D07165,四層標誌平面圖(8/8)
ARB-D07166,五層標誌平面圖(1/8)
ARB-D07167,五層標誌平面圖(2/8)
ARB-D07168,五層標誌平面圖(3/8)
ARB-D07169,五層標誌平面圖(4/8)
ARB-D07170,五層標誌平面圖(5/8)
ARB-D07171,五層標誌平面圖(6/8)
ARB-D07172,五層標誌平面圖(7/8)
ARB-D07173,五層標誌平面圖(8/8)
ARB-D07174,屋突層標誌平面圖
ARB-D08001,一層排水平面圖(1/4)
ARB-D08002,一層排水平面圖(2/4)
ARB-D08003,一層排水平面圖(3/4)
ARB-D08004,一層排水平面圖(4/4)
ARB-D08005,二層排水平面圖(1/4)
ARB-D08006,二層排水平面圖(2/4)
ARB-D08007,二層排水平面圖(3/4)
ARB-D08008,二層排水平面圖(4/4)
ARB-D08009,三層排水平面圖(1/4)
ARB-D08010,三層排水平面圖(2/4)
ARB-D08011,三層排水平面圖(3/4)
ARB-D08012,三層排水平面圖(4/4)
ARB-D08013,四層排水平面圖(1/4)
ARB-D08014,四層排水平面圖(2/4)
ARB-D08015,四層排水平面圖(3/4)
ARB-D08016,四層排水平面圖(4/4)
ARB-D08017,五層排水平面圖(1/4)
ARB-D08018,五層排水平面圖(2/4)
ARB-D08019,五層排水平面圖(3/4)
ARB-D08020,五層排水平面圖(4/4)
ARB-D08021,屋突一層排水平面圖(1/4)
ARB-D08022,屋突一層排水平面圖(2/4)
ARB-D08023,屋突一層排水平面圖(3/4)
ARB-D08024,屋突一層排水平面圖(4/4)
ARB-D08025,屋突二層及屋頂層排水平面圖
ARB-D08026,一、三、五層車道剖面圖
ARB-D08027,一、三、五層車道卸貨區剖面詳圖
ARB-D08028,東側車道剖面詳圖
ARS-D09001,金屬障板天花詳圖
ARS-D09002,長條鋁企口天花詳圖
ARS-D09003,明架岩棉天花詳圖
ARS-D09004,暗架矽酸鈣板天花詳圖
ARS-D09005,明架礦纖天花詳圖
ARS-D09006,矽酸鈣板天花詳圖
ARS-D09007,吊裝口蓋板詳圖
ARS-D09008,廁所隔間詳圖
ARS-D09009,洗手台及UT詳圖
ARS-D09010,無障礙廁所詳圖
ARS-D09011,防水閘門詳圖
ARS-D09012,防水閘板詳圖
ARS-D09013,防煙捲簾及捲門詳圖
ARS-D09014,防煙垂壁詳圖
ARS-D09015,輕隔間詳圖(一)
ARS-D09016,輕隔間詳圖(二)
ARS-D09017,輕隔間詳圖(三)
ARS-D09018,屋頂、隔間、窗框防水詳圖
ARS-D09019,玻璃、不鏽鋼扶手及花崗石詳圖
ARS-D09020,樓梯扶手、不鏽鋼爬梯詳圖
ARS-D09021,扶手欄杆詳圖(一)
ARS-D09022,鋁合金高架地板及防颱百葉詳圖
ARS-D09023,陰井、排水溝、淺溝、水箱人孔詳圖
ARS-D09024,側排詳圖
ARS-D09025,防火被覆、門檻詳圖
ARS-D09026,停車場設施詳圖
ARS-D09027,指標系統詳圖(一)
ARS-D09028,指標系統詳圖(二)
ARS-D09029,指標系統詳圖(三)
ARS-D09030,指標系統詳圖(四)
ARS-D09031,玻璃帷幕立面圖
ARS-D09032,玻璃帷幕平剖圖
ARS-D09033,玻璃帷幕詳圖(一)
ARS-D09034,玻璃帷幕詳圖(二)
ARS-D09035,玻璃帷幕詳圖(三)
ARS-D09036,鋼浪板屋頂詳圖
ARS-D09037,排煙蹲座、接水盤詳圖
